a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.8";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"/opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:69:"/opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"/opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"/opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"/opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"/opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.125 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:404:"_csrf=faba0d289e51da26e95d3ef7473796e0a188b215c05e688058a54cadc9f0529da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220Ih1aqOMdDxCFCj233c1pFxi6DCt88ue%22%3B%7D; PHPSESSID=2tndvgio22fsa1s390c3kfksc0; _identity=65a00506fef7a359c626d51dbb446f70ba529e4c16da6cfc44edaa91dead9e60a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.8";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"usuario/index";s:6:"action";s:48:"app\controllers\UsuarioController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:24:"Vi7DHH8AAQEAACIdQxgAAAAB";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.125 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:404:"_csrf=faba0d289e51da26e95d3ef7473796e0a188b215c05e688058a54cadc9f0529da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220Ih1aqOMdDxCFCj233c1pFxi6DCt88ue%22%3B%7D; PHPSESSID=2tndvgio22fsa1s390c3kfksc0; _identity=65a00506fef7a359c626d51dbb446f70ba529e4c16da6cfc44edaa91dead9e60a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.12 (Unix) OpenSSL/1.0.1m PHP/5.6.8 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:51:"/opt/lampp/htdocs/PAPS/yii2-app-basic/web/index.php";s:11:"REMOTE_PORT";s:5:"36029";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:17:"r=usuario%2Findex";s:11:"REQUEST_URI";s:52:"/PAPS/yii2-app-basic/web/index.php?r=usuario%2Findex";s:11:"SCRIPT_NAME";s:34:"/PAPS/yii2-app-basic/web/index.php";s:8:"PHP_SELF";s:34:"/PAPS/yii2-app-basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1445905180.703999996185302734375;s:12:"REQUEST_TIME";i:1445905180;}s:3:"GET";a:1:{s:1:"r";s:13:"usuario/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"faba0d289e51da26e95d3ef7473796e0a188b215c05e688058a54cadc9f0529da:2:{i:0;s:5:"_csrf";i:1;s:32:"0Ih1aqOMdDxCFCj233c1pFxi6DCt88ue";}";s:9:"PHPSESSID";s:26:"2tndvgio22fsa1s390c3kfksc0";s:9:"_identity";s:130:"65a00506fef7a359c626d51dbb446f70ba529e4c16da6cfc44edaa91dead9e60a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:38:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445905180.736546993255615234375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1445905180.7366011142730712890625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445905180.742084980010986328125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1445905180.7436869144439697265625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445905180.74415493011474609375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1445905180.74608707427978515625;i:4;a:0:{}}i:6;a:5:{i:0;s:32:"Route requested: 'usuario/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1445905180.7461299896240234375;i:4;a:0:{}}i:7;a:5:{i:0;s:27:"Route to run: usuario/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1445905180.748054981231689453125;i:4;a:0:{}}i:8;a:5:{i:0;s:64:"Running action: app\controllers\UsuarioController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1445905180.748713016510009765625;i:4;a:0:{}}i:9;a:5:{i:0;s:32:"SHOW FULL COLUMNS FROM `usuario`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1445905180.7680389881134033203125;i:4;a:2:{i:0;a:5:{s:4:"file";s:62:"/opt/lampp/htdocs/PAPS/yii2-app-basic/models/UsuarioSearch.php";s:4:"line";i:52;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:71:"/opt/lampp/htdocs/PAPS/yii2-app-basic/controllers/UsuarioController.php";s:4:"line";i:36;s:8:"function";s:6:"search";s:5:"class";s:24:"app\models\UsuarioSearch";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=sosufam";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1445905180.768145084381103515625;i:4;a:2:{i:0;a:5:{s:4:"file";s:62:"/opt/lampp/htdocs/PAPS/yii2-app-basic/models/UsuarioSearch.php";s:4:"line";i:52;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:71:"/opt/lampp/htdocs/PAPS/yii2-app-basic/controllers/UsuarioController.php";s:4:"line";i:36;s:8:"function";s:6:"search";s:5:"class";s:24:"app\models\UsuarioSearch";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6880:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '36392274', NULL)
#1 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Command.php(216): yii\db\Connection->getSlavePdo()
#5 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Command.php(831): yii\db\Command->prepare('<span class="ke...')
#6 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#8 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Schema.php(146): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#10 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/ActiveRecord.php(294): yii\db\Schema->getTableSchema('<span class="st...')
#11 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/ActiveRecord.php(327): yii\db\ActiveRecord::getTableSchema()
#12 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/BaseActiveRecord.php(422): yii\db\ActiveRecord->attributes()
#13 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/BaseActiveRecord.php(241): yii\db\BaseActiveRecord->hasAttribute('<span class="st...')
#14 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/validators/Validator.php(237): yii\db\BaseActiveRecord->__get('<span class="st...')
#15 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/base/Model.php(352): yii\validators\Validator->validateAttributes(Object(app\models\UsuarioSearch), '[<span class="s...')
#16 /opt/lampp/htdocs/PAPS/yii2-app-basic/models/UsuarioSearch.php(52): yii\base\Model->validate()
#17 /opt/lampp/htdocs/PAPS/yii2-app-basic/controllers/UsuarioController.php(36): app\models\UsuarioSearch->search('[<span class="s...')
#18 [internal function]: app\controllers\UsuarioController->actionIndex()
#19 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#20 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#21 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#22 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#23 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /opt/lampp/htdocs/PAPS/yii2-app-basic/web/index.php(12): yii\base\Application->run()
#25 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Command.php(216): yii\db\Connection->getSlavePdo()
#3 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Command.php(831): yii\db\Command->prepare('<span class="ke...')
#4 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#6 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Schema.php(146): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#8 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/ActiveRecord.php(294): yii\db\Schema->getTableSchema('<span class="st...')
#9 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/ActiveRecord.php(327): yii\db\ActiveRecord::getTableSchema()
#10 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/BaseActiveRecord.php(422): yii\db\ActiveRecord->attributes()
#11 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/BaseActiveRecord.php(241): yii\db\BaseActiveRecord->hasAttribute('<span class="st...')
#12 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/validators/Validator.php(237): yii\db\BaseActiveRecord->__get('<span class="st...')
#13 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/base/Model.php(352): yii\validators\Validator->validateAttributes(Object(app\models\UsuarioSearch), '[<span class="s...')
#14 /opt/lampp/htdocs/PAPS/yii2-app-basic/models/UsuarioSearch.php(52): yii\base\Model->validate()
#15 /opt/lampp/htdocs/PAPS/yii2-app-basic/controllers/UsuarioController.php(36): app\models\UsuarioSearch->search('[<span class="s...')
#16 [internal function]: app\controllers\UsuarioController->actionIndex()
#17 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#18 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#19 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#20 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#21 /opt/lampp/htdocs/PAPS/yii2-app-basic/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /opt/lampp/htdocs/PAPS/yii2-app-basic/web/index.php(12): yii\base\Application->run()
#23 {main}
Additional Information:
